season,player_id,player,team,stuff_plus,source,updated
2026,805123,A.J. Blubaugh,HOU,102.0,FanGraphs API via browser leaderboard,2026-04-27
2026,676879,Aaron Ashby,MIL,122.1,FanGraphs API via browser leaderboard,2026-04-27
2026,607481,Aaron Bummer,ATL,104.2,FanGraphs API via browser leaderboard,2026-04-27
2026,650644,Aaron Civale,ATH,95.7,FanGraphs API via browser leaderboard,2026-04-27
2026,605400,Aaron Nola,PHI,103.3,FanGraphs API via browser leaderboard,2026-04-27
2026,682842,Abner Uribe,MIL,110.5,FanGraphs API via browser leaderboard,2026-04-27
2026,624428,Adam Frazier,LAA,44.4,FanGraphs API via browser leaderboard,2026-04-27
2026,605288,Adrian Houser,SFG,90.6,FanGraphs API via browser leaderboard,2026-04-27
2026,670970,Adrian Morejon,SDP,127.8,FanGraphs API via browser leaderboard,2026-04-27
2026,660604,Alan Rangel,PHI,103.4,FanGraphs API via browser leaderboard,2026-04-27
2026,544150,Albert Suarez,BAL,85.9,FanGraphs API via browser leaderboard,2026-04-27
2026,689690,Alek Jacob,SDP,87.7,FanGraphs API via browser leaderboard,2026-04-27
2026,656638,Alex Lange,KCR,97.2,FanGraphs API via browser leaderboard,2026-04-27
2026,681911,Alex Vesia,LAD,112.1,FanGraphs API via browser leaderboard,2026-04-27
2026,701552,Andre Granillo,WSN,99.5,FanGraphs API via browser leaderboard,2026-04-27
2026,669467,Andre Pallante,STL,94.4,FanGraphs API via browser leaderboard,2026-04-27
2026,662253,Andres Munoz,SEA,113.3,FanGraphs API via browser leaderboard,2026-04-27
2026,671096,Andrew Abbott,CIN,92.4,FanGraphs API via browser leaderboard,2026-04-27
2026,674841,Andrew Alvarez,WSN,105.5,FanGraphs API via browser leaderboard,2026-04-27
2026,694851,Andrew Hoffmann,ARI,93.1,FanGraphs API via browser leaderboard,2026-04-27
2026,552640,Andrew Kittredge,BAL,110.7,FanGraphs API via browser leaderboard,2026-04-27
2026,702193,Andrew Morris,MIN,113.9,FanGraphs API via browser leaderboard,2026-04-27
2026,677053,Andrew Nardi,MIA,109.6,FanGraphs API via browser leaderboard,2026-04-27
2026,691725,Andrew Painter,PHI,98.9,FanGraphs API via browser leaderboard,2026-04-27
2026,683409,Angel Chivilli,NYY,94.3,FanGraphs API via browser leaderboard,2026-04-27
2026,672582,Angel Zerpa,MIL,106.3,FanGraphs API via browser leaderboard,2026-04-27
2026,607455,Anthony Banda,MIN,100.1,FanGraphs API via browser leaderboard,2026-04-27
2026,669622,Anthony Bender,MIA,111.5,FanGraphs API via browser leaderboard,2026-04-27
